Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      7.03     0.00       64     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator()
  0.00      7.03     0.00       64     0.00     0.00  __gnu_cxx::__normal_iterator<char*, std::string>::operator--()
  0.00      7.03     0.00       64     0.00     0.00  bool __gnu_cxx::operator==<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&)
  0.00      7.03     0.00       64     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::empty() const
  0.00      7.03     0.00       63     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::deallocate(cPlayNode**, unsigned int)
  0.00      7.03     0.00       63     0.00     0.00  void std::__destroy_aux<int*>(int*, int*, std::__true_type)
  0.00      7.03     0.00       63     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      7.03     0.00       63     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>)
  0.00      7.03     0.00       62     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&)
  0.00      7.03     0.00       58     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.00      7.03     0.00       57     0.00     0.00  void cMultilineLabel::add<char const*>(char const*)
  0.00      7.03     0.00       57     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      7.03     0.00       56     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      7.03     0.00       55     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00      7.03     0.00       54     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*)
  0.00      7.03     0.00       54     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00       54     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      7.03     0.00       54     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int)
  0.00      7.03     0.00       54     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int)
  0.00      7.03     0.00       54     0.00     0.00  std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      7.03     0.00       53     0.00     0.00  cMultilineLabel& operator<< <char const*>(cMultilineLabel&, char const*)
  0.00      7.03     0.00       51     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::base() const
  0.00      7.03     0.00       48     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::max_size() const
  0.00      7.03     0.00       48     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode* const&)
  0.00      7.03     0.00       42     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int)
  0.00      7.03     0.00       37     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::end() const
  0.00      7.03     0.00       37     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::begin() const
  0.00      7.03     0.00       37     0.00     0.00  cPlayNode** std::__copy_aux<cPlayNode* const*, cPlayNode**>(cPlayNode* const*, cPlayNode* const*, cPlayNode**)
  0.00      7.03     0.00       36     0.00     0.00  std::allocator<cPlayNode*>::allocator(std::allocator<cPlayNode*> const&)
  0.00      7.03     0.00       36     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_Vector_impl::_Vector_impl(std::allocator<cPlayNode*> const&)
  0.00      7.03     0.00       31     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00       31     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::~new_allocator()
  0.00      7.03     0.00       31     0.00     0.00  std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::~allocator()
  0.00      7.03     0.00       30     0.00     0.00  void std::_Destroy<std::string>(std::string*)
  0.00      7.03     0.00       28     0.00     0.00  std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::allocator(std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00       28     0.00     0.00  std::_Vector_base<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_M_get_Tp_allocator()
  0.00      7.03     0.00       27     0.00     0.00  std::allocator<cPlayNode*>::~allocator()
  0.00      7.03     0.00       27     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_Vector_impl::~_Vector_impl()
  0.00      7.03     0.00       27     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::~_Vector_base()
  0.00      7.03     0.00       27     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::~vector()
  0.00      7.03     0.00       24     0.00     0.00  __gnu_cxx::new_allocator<std::string>::construct(std::string*, std::string const&)
  0.00      7.03     0.00       24     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_Vector_base(unsigned int, std::allocator<cPlayNode*> const&)
  0.00      7.03     0.00       24     0.00     0.00  cPlayNode** std::__copy_normal<true, false>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**)
  0.00      7.03     0.00       24     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::vector(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&)
  0.00      7.03     0.00       24     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::end()
  0.00      7.03     0.00       24     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  0.00      7.03     0.00       24     0.00     0.00  cPlayNode** std::uninitialized_copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**)
  0.00      7.03     0.00       24     0.00     0.00  cPlayNode** std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::allocator<cPlayNode*>)
  0.00      7.03     0.00       24     0.00     0.00  cPlayNode** std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::__true_type)
  0.00      7.03     0.00       24     0.00     0.00  cPlayNode** std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**)
  0.00      7.03     0.00       23     0.00     0.00  std::less<std::string>::operator()(std::string const&, std::string const&) const
  0.00      7.03     0.00       23     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      7.03     0.00       21     0.00     0.00  std::_Select1st<std::pair<std::string const, iGameMode*> >::operator()(std::pair<std::string const, iGameMode*> const&) const
  0.00      7.03     0.00       20     0.00     0.00  ddot()
  0.00      7.03     0.00       20     0.00     0.00  __gnu_cxx::new_allocator<std::string>::~new_allocator()
  0.00      7.03     0.00       20     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*)
  0.00      7.03     0.00       19     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator(__gnu_cxx::new_allocator<std::string> const&)
  0.00      7.03     0.00       19     0.00     0.00  std::allocator<std::string>::~allocator()
  0.00      7.03     0.00       19     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::end()
  0.00      7.03     0.00       18     0.00     0.00  __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::max_size() const
  0.00      7.03     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::operator+(int const&) const
  0.00      7.03     0.00       18     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::uninitialized_copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*)
  0.00      7.03     0.00       18     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_a<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00       18     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::__false_type)
  0.00      7.03     0.00       17     0.00     0.00  std::allocator<std::string>::allocator(std::allocator<std::string> const&)
  0.00      7.03     0.00       17     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      7.03     0.00       16     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::size() const
  0.00      7.03     0.00       15     0.00     0.00  void std::_Construct<std::string, std::string>(std::string*, std::string const&)
  0.00      7.03     0.00       13     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::new_allocator(__gnu_cxx::new_allocator<cMenuItem*> const&)
  0.00      7.03     0.00       13     0.00     0.00  __gnu_cxx::new_allocator<cMenuItem*>::~new_allocator()
  0.00      7.03     0.00       13     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >::operator*() const
  0.00      7.03     0.00       13     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::capacity() const
  0.00      7.03     0.00       13     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::size() const
  0.00      7.03     0.00       13     0.00     0.00  std::allocator<cMenuItem*>::~allocator()
  0.00      7.03     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00       13     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator=(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&)
  0.00      7.03     0.00       13     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_end()
  0.00      7.03     0.00       13     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*)
  0.00      7.03     0.00       13     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_left(std::_Rb_tree_node_base*)
  0.00      7.03     0.00       13     0.00     0.00  std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_value(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*)
  0.00      7.03     0.00       13     0.00     0.00  void std::__destroy_aux<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, std::__true_type)
